Per-channel mean values:
 4.22266709e-07 4.14150264e-07 3.38404931e-07 4.13180629e-07
 3.19065038e-07 1.58970764e-07 3.10492595e-07 2.95993686e-07
 1.59316585e-07 3.33410753e-07 5.04534853e-07 5.03244394e-07
 1.38496418e-07 2.14972530e-07 1.40817178e-07 2.93235189e-07]
[4.4993683e-07 6.2851262e-07 5.8811895e-07 5.6480957e-07 5.5457429e-07
 2.1746162e-07 3.4370206e-07 5.6597366e-07 3.5567197e-07 3.0111286e-07
 4.5876493e-07 5.2559329e-07 2.9244126e-07 4.9107797e-07 3.4923019e-07
 1.0109418e-06 3.8960863e-07 5.7471902e-07 7.3473348e-07 8.4001709e-07
 6.7074922e-07 9.0824489e-07 7.9478986e-07 1.1658144e-06 9.0080283e-07
 1.0473777e-06 1.3146847e-06 9.7560314e-07 1.6097761e-06 1.1119048e-06
 8.0621470e-07 7.4191439e-07 3.1229288e-07 4.0955013e-07 5.1863600e-07
 3.5452683e-07 3.5386952e-07 5.1163255e-07 4.1961729e-07 3.6671813e-07
 3.1832192e-07 2.5017610e-07 3.7974760e-07 7.0182637e-07 4.7218683e-07
 4.8986118e-07 5.3012883e-07 7.3839959e-07 6.0164945e-07 1.5722185e-06
 9.0166856e-07 2.6202188e-06 1.8709275e-06 1.5373649e-06 3.6340382e-06
 2.6422122e-06 2.7648764e-06 2.4832179e-06 2.8039251e-06 2.3594087e-06
 2.2511358e-06 1.0561531e-06 2.0261780e-06 1.7866664e-06 1.1196553e-06
 8.9474571e-07 1.5718587e-06 7.7240833e-07 1.0552394e-06 8.5608002e-07
 1.6310192e-06 1.4267442e-06 1.6502282e-06 1.9443862e-06 3.0179665e-06
 1.7450830e-06 1.4670276e-06 6.9133142e-07 2.0567479e-06 1.9074512e-06
 1.6890144e-06 1.5145403e-06 1.7504186e-06 2.3469586e-06 1.2333171e-06
 1.9109546e-06 3.0730514e-06 3.2955213e-06 2.6140142e-06 2.8796564e-06
 2.2088134e-06 4.6815444e-06 2.3711175e-06 4.4289791e-06 1.9876836e-06
 3.5190690e-06 2.8181712e-06 1.0970326e-06 1.3188263e-06 1.6714715e-06
 1.2925769e-06 1.0093282e-06 2.4347130e-06 1.9935273e-06 1.9280308e-06
 5.0220729e-06 5.6384192e-06 2.9679634e-06 5.9006966e-06 3.0438532e-06
 2.7461931e-06 1.1884952e-05 2.5407106e-05 3.9246629e-06 2.8499944e-06
 5.4519764e-06 3.1000773e-06 1.9149875e-06 2.6275695e-06 3.0451038e-06
 1.0032094e-06 2.6825203e-06 5.1920374e-06 3.8255689e-06 2.8243701e-06
 6.2092745e-06 3.4291818e-06 4.2789929e-06 4.6724585e-06 5.8294522e-06
 4.6122982e-06 1.9040426e-06 3.0985518e-06 1.8801371e-06 6.7178967e-06
 4.3728219e-06 1.0305773e-05 6.2681888e-06 1.4608567e-05 5.4747411e-06
 4.8167194e-06 4.2860511e-06 5.6666231e-06 1.6962336e-05 4.8008128e-06
 1.7447748e-05 4.0246491e-06 1.1900418e-05 4.9205423e-06 4.7707076e-06
 7.6112060e-06 5.4483189e-06 3.2545220e-06 4.0622003e-06 5.2714840e-06
 3.6547754e-06 5.3204617e-06 4.3435753e-06 5.7019147e-06 5.3364929e-06
 8.6741029e-06 6.5992044e-06 6.9092675e-06 1.0900801e-05 3.6084550e-06
 2.2508241e-06 4.7911803e-06 3.6557449e-06 6.3707412e-06 4.2118668e-06
 2.1908397e-06 7.3848646e-06 1.1171048e-06 4.7704621e-06 3.4405030e-06
 1.8197251e-06 5.8526589e-06 2.4429773e-06 2.8495253e-06 3.8727330e-06
 2.2170975e-06 1.7352545e-06 3.1822035e-06 1.9087090e-06 1.0263101e-06
 2.3582172e-06 2.7774342e-06 3.5197900e-06 1.2980687e-06 9.6267413e-06
 3.1938469e-06 3.3730939e-06 1.6656186e-06 3.9898869e-06 1.3821935e-06
 1.5679037e-06 1.8631059e-06 2.1159551e-06 2.8946204e-06 2.8490724e-06
 2.2513641e-06 1.1840466e-06 7.3749897e-07 7.9084157e-07 1.0235466e-06
 4.9051215e-07 6.6095390e-07 3.8936420e-07 3.7670247e-07 1.1881550e-07
 2.8932740e-07 3.0437732e-07 3.3747969e-07 1.4499814e-07 3.1697184e-07
 5.9023091e-07 2.9281452e-07 4.2552369e-07 3.4810674e-07 3.3311002e-07
 3.3445693e-07 1.5684637e-07 1.2017284e-07 1.6765175e-07]
[2.7251966e-07 7.1066830e-07 6.6781007e-07 6.1900545e-07 4.3245379e-07
 2.6388270e-07 2.1521809e-07 3.6821430e-07 2.8958902e-07 6.0382916e-07
 8.2586547e-07 4.5528887e-07 2.6803716e-07 4.4537111e-07 3.8600777e-07
 3.7248992e-07 7.9715613e-07 5.2836504e-07 4.2318649e-07 7.6695511e-07
 8.3050736e-07 6.4978576e-07 6.1740161e-07 1.0315971e-06 9.1724542e-07
 6.1807714e-07 6.7805848e-07 2.4276621e-06 4.3462447e-07 3.8758893e-07
 5.5378160e-07 5.0897705e-07 4.0950817e-07 4.5290781e-07 5.8171798e-07
 7.8470299e-07 3.8203845e-07 8.1288476e-07 7.4734425e-07 5.1381187e-07
 6.3900802e-07 4.7583217e-07 5.8610448e-07 3.4717604e-07 4.1837279e-07
 3.9690994e-07 1.2241885e-06 1.1627167e-06 8.2625115e-07 7.4703530e-07
 1.7124048e-06 1.6701971e-06 1.0817042e-06 2.3011523e-06 3.2457795e-06
 2.5497429e-06 4.2442080e-06 2.5383531e-06 2.9455539e-06 2.8091265e-06
 3.9309311e-06 1.6529316e-06 1.0837983e-06 1.6358919e-06 1.2206571e-06
 8.5665442e-07 1.8321543e-06 2.2567781e-06 1.2873206e-06 1.3093783e-06
 9.0731163e-07 1.8923162e-06 3.1036698e-06 1.8437154e-06 1.4647336e-06
 2.7847807e-06 8.8407705e-07 1.2096893e-06 2.1005005e-06 2.2514762e-06
 1.5604605e-06 1.6427392e-06 2.8936363e-06 3.4905522e-06 1.1504098e-06
 1.1588330e-06 3.6882313e-06 6.8513705e-06 1.5635895e-06 1.6603635e-06
 2.7094923e-06 2.3396610e-06 2.7717113e-06 1.7132130e-06 5.5523778e-06
 2.8510931e-06 3.8988019e-06 1.6736809e-06 1.5399365e-06 2.9129994e-06
 1.9761153e-06 9.5776420e-07 1.2033296e-06 3.0617048e-06 3.2065125e-06
 1.8348113e-06 2.8012764e-06 3.8159833e-06 3.4217562e-06 2.5576144e-06
 2.1479198e-06 2.8740521e-06 1.9514112e-06 1.4117659e-06 1.6803707e-06
 2.2276899e-06 1.2576567e-06 6.1060873e-06 6.7857759e-06 3.3075494e-06
 1.2903079e-06 2.7613053e-06 2.8630477e-06 6.8427084e-06 3.6456804e-06
 1.7049884e-06 6.2391009e-06 2.0538307e-06 2.7407657e-06 1.7440120e-06
 4.5290290e-06 2.6303687e-06 3.8940666e-06 3.0958506e-06 5.4381580e-06
 8.0774471e-06 5.3135300e-06 5.3744311e-06 6.3235780e-06 3.7639259e-06
 4.3732134e-06 3.2317912e-06 5.3174485e-06 4.6556356e-06 2.4953295e-06
 3.0683361e-06 3.5104183e-06 8.1009784e-06 1.0239211e-05 2.5558043e-05
 1.5378489e-05 1.1650820e-05 9.4013521e-06 5.3701096e-06 7.5856665e-06
 3.5639923e-06 8.1114276e-06 4.4044796e-06 4.7911558e-06 5.6233616e-06
 4.0006648e-06 9.3474873e-06 9.4948246e-06 5.2555129e-06 4.7032058e-06
 2.6226753e-06 5.5801775e-06 5.4082334e-06 2.7814694e-06 3.8452222e-06
 2.7240987e-06 1.2686678e-06 1.4318289e-06 4.6696100e-06 4.7012541e-06
 4.5101774e-06 6.1255382e-06 1.8699471e-06 4.2087795e-06 1.4088254e-06
 2.0589525e-06 2.1979167e-06 4.0968407e-06 3.0255967e-06 3.6005313e-06
 4.1489548e-06 1.9088454e-06 1.8719444e-06 2.9663943e-06 1.8488796e-06
 1.5317300e-06 1.6903214e-06 3.9314673e-06 7.5293065e-06 1.9221179e-06
 1.8094447e-06 1.9505680e-06 1.2751971e-06 1.2656109e-06 1.2588198e-06
 9.4784713e-07 6.7350453e-07 5.6178163e-07 6.4058253e-07 4.3107966e-07
 8.1524604e-07 2.9214476e-07 2.1472995e-07 3.2318098e-07 5.1453128e-07
 1.8432043e-07 4.9413035e-07 3.0613174e-07 2.4049811e-07 1.7923266e-07
 3.1459888e-07 1.9629503e-07 3.8345183e-07 1.4970740e-07 3.4348622e-07
 1.2117077e-07 1.2594248e-07 2.2456703e-07 2.1619400e-07]
[1.03050002e-06 6.86135365e-07 1.35822995e-06 6.59503030e-07
 4.43703897e-07 3.63421435e-07 5.82906807e-07 2.99620211e-07
 3.10582720e-07 3.45776954e-07 5.02443299e-07 5.82015957e-07
 4.92166407e-07 6.35287449e-07 4.66204483e-07 7.68496363e-07
 3.56508622e-07 4.56042159e-07 3.88645361e-07 5.23946539e-07
 5.26072540e-07 4.99535588e-07 8.40387429e-07 9.31088778e-07
 8.53332438e-07 1.02266733e-06 8.01708211e-07 6.90004356e-07
 1.40708380e-06 8.78192793e-07 1.25967756e-06 3.83416847e-07
 5.65829851e-07 3.53198658e-07 5.94773894e-07 7.45431691e-07
 3.00789935e-07 3.90792366e-07 3.66799753e-07 4.94572134e-07
 5.69922065e-07 4.01879191e-07 8.13478039e-07 4.87156001e-07
 6.07506308e-07 6.86068518e-07 1.33561923e-06 3.38043264e-06
 1.72676516e-06 2.07337939e-06 2.41620614e-06 1.12828923e-06
 1.53331291e-06 2.23760912e-06 7.49258425e-06 1.80819268e-06
 2.26391944e-06 6.07003858e-06 2.39300812e-06 1.39373844e-06
 2.76024161e-06 1.41628118e-06 2.85259807e-06 1.82571569e-06
 1.66919926e-06 1.53412282e-06 1.66394591e-06 1.05009576e-06
 2.62220715e-06 1.26065868e-06 1.29959233e-06 1.43306386e-06
 1.95420148e-06 9.77895183e-07 1.78414450e-06 8.67345477e-07
 9.66418042e-07 1.38649375e-06 1.67133192e-06 2.28579552e-06
 1.36282131e-06 1.90502612e-06 2.00048157e-06 2.03616241e-06
 1.45109789e-06 1.82367785e-06 5.07835693e-06 1.99660690e-06
 2.87765329e-06 1.88579600e-06 3.13669716e-06 4.92737672e-06
 1.24359867e-05 2.76203968e-06 2.56348471e-06 2.21833739e-06
 1.98796351e-06 1.67973337e-06 1.76262245e-06 1.71252532e-06
 1.58569401e-06 1.12218356e-06 1.65455913e-06 4.08736469e-06
 3.82943517e-06 3.67306097e-06 5.27220254e-06 3.09407255e-06
 4.29693955e-06 1.84517876e-06 4.82294627e-06 2.81631787e-06
 4.77273170e-06 3.54248073e-06 3.12042289e-06 4.56393946e-06
 4.72786496e-06 2.68925464e-06 4.24439895e-06 4.24585687e-06
 2.49646519e-06 2.38524512e-06 2.90751564e-06 5.24489224e-06
 3.52616621e-06 2.93852850e-06 4.36333630e-06 4.87083025e-06
 6.64193476e-06 5.14621433e-06 4.55687723e-06 5.19044124e-06
 2.35100197e-06 2.60154934e-06 4.72394140e-06 9.70524979e-06
 7.82450024e-06 3.17500485e-06 1.07174128e-05 3.55579846e-06
 2.70816304e-06 4.43172939e-06 8.72175133e-06 1.22577403e-05
 7.44319868e-06 5.83909241e-06 1.52265338e-05 9.74511295e-06
 1.00668885e-05 9.21777973e-06 8.59229476e-06 1.55684702e-05
 1.40275079e-05 9.53405925e-06 1.82889944e-05 7.93487288e-06
 6.17697651e-06 3.68534052e-06 3.37909732e-05 8.60587988e-06
 8.88264913e-06 1.29432910e-05 8.01604347e-06 4.92709114e-06
 3.33171101e-06 1.56667340e-06 1.90587195e-06 6.33089803e-06
 6.09646668e-06 1.81746088e-06 1.61214382e-06 1.67938560e-06
 2.08759275e-06 1.95609596e-06 2.14090119e-06 2.63623838e-06
 4.69210272e-06 3.09891834e-06 3.26503687e-06 2.11508836e-06
 2.76275205e-06 2.92567825e-06 3.47028413e-06 3.96987298e-06
 6.65966354e-06 3.78731124e-06 2.51625193e-06 2.26158659e-06
 1.67780490e-06 1.55280532e-06 1.76505625e-06 1.40017837e-05
 1.71843803e-05 3.84457735e-06 3.15539160e-06 2.19621074e-06
 2.21421510e-06 1.82933957e-06 1.31094157e-06 1.68594818e-06
 9.62537001e-07 4.27499657e-07 4.48762734e-07 5.58420822e-07
 4.14423312e-07 5.91160131e-07 6.66266089e-07 7.68188613e-07
 3.13782749e-07 4.57490415e-07 5.84144800e-07 5.67740585e-07
 3.91455984e-07 3.39847105e-07 1.78745836e-07 2.28701836e-07
 2.10108411e-07 2.44012682e-07 2.83701553e-07 3.12943030e-07
 1.18259443e-07 3.03851522e-07 2.34244979e-07 1.34906557e-07]
[5.8090723e-07 1.1602937e-06 8.8320468e-07 6.0399367e-07 6.1312056e-07
 2.8501833e-07 5.0602881e-07 5.0204886e-07 4.0836358e-07 4.8070928e-07
 5.4811329e-07 4.9991814e-07 1.0755598e-06 3.7222063e-07 5.2994216e-07
 7.2633890e-07 5.7771859e-07 5.9328721e-07 8.4012504e-07 4.2287471e-07
 4.0128973e-07 8.3288734e-07 1.4012336e-06 1.0514523e-06 1.2355413e-06
 6.1817934e-07 4.2569104e-07 8.0766659e-07 4.9168978e-07 7.1591086e-07
 7.9622987e-07 4.1036387e-07 7.8602716e-07 5.3666554e-07 6.0561604e-07
 9.9473391e-07 6.0894075e-07 5.8901412e-07 4.0723705e-07 8.4152430e-07
 4.0276214e-07 5.2241194e-07 9.2662412e-07 6.7738006e-07 3.5759891e-07
 6.9151747e-07 2.1629551e-06 2.8006643e-06 1.7957074e-06 1.8533415e-06
 1.9455140e-06 2.9958385e-06 1.5912584e-06 2.5923966e-06 4.0626314e-06
 4.1241651e-06 4.7229364e-06 2.1314436e-06 4.0022210e-06 1.9452953e-06
 2.4118392e-06 2.8294810e-06 1.8680562e-06 1.9263546e-06 2.4146798e-06
 2.0128746e-06 1.1162373e-06 1.5590145e-06 1.6685184e-06 6.7080788e-07
 9.1138327e-07 3.0653655e-06 1.5066720e-06 1.9028957e-06 1.5862544e-06
 9.3039415e-07 1.3263960e-06 1.1962707e-06 1.6775393e-06 1.4516021e-06
 2.9279538e-06 8.7596914e-07 2.1320536e-06 2.7605299e-06 1.2813704e-06
 1.6043663e-06 3.1952925e-06 3.8280491e-06 5.6018253e-06 2.8883587e-06
 7.5008807e-06 9.6010244e-06 2.6050704e-06 4.4981948e-06 2.4512763e-06
 9.7040011e-06 7.3845490e-06 2.2366557e-06 1.0132946e-06 2.8715997e-06
 1.6847089e-06 8.6744893e-07 2.6953182e-06 2.9863431e-06 2.1596159e-06
 2.8137683e-06 2.3848650e-06 4.6849946e-06 3.3185615e-06 7.2438311e-06
 2.1300148e-06 4.8122288e-06 1.0401517e-05 3.7271257e-06 3.5366504e-06
 3.6130753e-06 2.0417845e-06 1.7212502e-06 8.5927104e-06 2.4290532e-06
 2.3719560e-06 2.2814484e-06 3.6892518e-06 5.8763067e-06 2.6281805e-06
 4.4321037e-06 2.9228684e-06 2.6398936e-06 5.5745263e-06 3.9929655e-06
 5.2514529e-06 3.9200822e-06 2.2058300e-06 6.1812621e-06 1.2081327e-05
 8.6776554e-06 3.6185631e-06 8.0762675e-06 5.9832732e-06 7.4379309e-06
 7.0159635e-06 4.3075520e-06 1.0258402e-05 6.4094893e-06 6.8170134e-06
 7.9306965e-06 1.2404201e-05 6.2569379e-06 4.6626869e-06 1.8896813e-05
 9.7740494e-06 2.1158032e-05 6.4030769e-06 1.2659129e-05 7.0511123e-06
 2.6660893e-05 6.7711844e-06 6.1274109e-06 6.2932668e-06 7.7874729e-06
 3.9923241e-05 1.2594042e-05 8.1836451e-06 3.5232285e-06 4.0638160e-06
 3.1270517e-06 3.7555110e-06 3.5888190e-06 2.3863890e-06 1.5890546e-06
 3.6699851e-06 1.7490444e-06 1.9087040e-06 4.4008407e-06 4.0396530e-06
 6.2056738e-06 5.7762281e-06 4.1332023e-06 4.0546561e-06 2.9087653e-06
 2.7891513e-06 2.5805373e-06 3.3684107e-06 5.3556887e-06 2.9530390e-06
 4.3446234e-06 3.8970534e-06 5.9651006e-06 3.6818662e-06 3.2892669e-06
 9.3806675e-06 1.5270102e-06 1.5785628e-06 5.5629948e-06 4.1236908e-06
 3.3370122e-06 1.0934737e-06 4.6678429e-06 1.7767583e-06 2.3892328e-06
 1.3098143e-06 1.6560920e-06 6.6757042e-07 1.3655304e-06 7.7147342e-07
 2.5916088e-07 7.5984281e-07 5.8570504e-07 2.9048681e-07 3.6405945e-07
 5.8184406e-07 4.2157035e-07 2.0935583e-07 2.7393745e-07 1.8000674e-07
 1.8068410e-07 3.2629097e-07 2.3671787e-07 3.3076995e-07 4.2890011e-07
 2.2258280e-07 4.1916300e-07 1.7216136e-07 7.2606838e-08]
[4.7504588e-07 9.1998726e-07 1.0609356e-06 8.5827861e-07 7.9616990e-07
 2.4320065e-07 2.2875641e-07 2.9940557e-07 2.7471134e-07 4.2887470e-07
 4.7272258e-07 4.7987464e-07 2.9952037e-07 3.5842888e-07 6.3133899e-07
 4.2575527e-07 5.5604607e-07 5.6610492e-07 5.1328419e-07 5.6090698e-07
 3.5140997e-07 3.6111976e-07 5.1952992e-07 6.1000281e-07 4.2487792e-07
 2.7970452e-07 4.7888028e-07 5.9537734e-07 3.1036618e-07 3.8169102e-07
 5.7934460e-07 6.7728388e-07 5.0909455e-07 3.3958500e-07 5.4160063e-07
 4.2575616e-07 5.4410197e-07 3.7548500e-07 6.8337300e-07 3.7159688e-07
 5.2856132e-07 4.3183789e-07 5.1444874e-07 7.0012453e-07 6.6425554e-07
 3.9763850e-07 1.4444722e-06 8.6063363e-07 1.5723685e-06 2.4890730e-06
 1.1223509e-06 2.1537569e-06 2.4879064e-06 3.5273213e-06 2.0297514e-06
 3.9130659e-06 2.7087799e-06 1.2996292e-06 1.2243146e-06 2.6629357e-06
 7.2820876e-07 1.6735612e-06 3.0609881e-06 1.3337954e-06 1.1162351e-06
 1.4810953e-06 1.9249258e-06 1.8860316e-06 9.5351396e-07 1.1558176e-06
 1.1243645e-06 1.4377359e-06 1.3673740e-06 8.5938171e-07 8.7346115e-07
 1.3157833e-06 8.4772995e-07 7.2640699e-07 1.5438945e-06 2.0777481e-06
 2.4288322e-06 1.3676648e-06 1.2094275e-06 1.6133823e-06 1.6235182e-06
 2.9518062e-06 2.1563135e-06 1.7523444e-06 1.1189758e-06 1.5680668e-06
 3.6078684e-06 3.0345382e-06 2.5491872e-06 1.1205393e-06 3.1419977e-06
 6.8177301e-06 5.3103067e-06 1.8187417e-06 2.0253408e-06 3.1910222e-06
 2.6831440e-06 2.3053938e-06 2.0257839e-06 2.1827079e-06 3.3654931e-06
 1.0056109e-06 1.2567378e-06 2.6391190e-06 1.3973939e-06 2.3103264e-06
 3.3145891e-06 3.9972851e-06 4.1853796e-06 1.8486675e-06 1.9081660e-06
 3.6962310e-06 1.8173199e-06 3.0702424e-06 4.2864281e-06 7.6476726e-06
 2.4993167e-06 2.0057521e-06 2.9008843e-06 3.0442177e-06 2.4074523e-06
 2.8245379e-06 2.5752970e-06 1.8546824e-06 4.5264810e-06 4.0331320e-06
 4.0690102e-06 2.2125830e-06 2.7276310e-06 2.8987131e-06 2.1210074e-06
 5.1193069e-06 2.9695511e-06 2.2684164e-06 5.0253029e-06 2.9718967e-06
 1.8535402e-06 2.0650516e-06 3.5733674e-06 4.3767213e-06 7.5378171e-06
 6.6558182e-06 2.7305180e-06 7.1247200e-06 6.6774105e-06 2.1991031e-05
 1.3864180e-05 1.7110502e-05 2.4827983e-05 1.6810556e-05 1.6807737e-05
 9.6677259e-06 5.9189374e-06 6.7020287e-06 2.8000422e-05 4.3370663e-05
 1.3073642e-05 3.6811361e-05 1.8080427e-05 1.0730018e-05 2.0088064e-06
 2.5062416e-06 4.0280879e-06 5.1024031e-06 3.2395467e-06 1.2584178e-06
 2.6999840e-06 3.4940422e-06 2.5878692e-06 1.5839986e-06 1.7814245e-06
 2.1898629e-06 4.7776171e-06 1.8586920e-06 2.0539342e-06 2.0573605e-06
 2.9519563e-06 2.7199210e-06 6.2770455e-06 7.0421902e-06 2.0809509e-06
 2.9171097e-06 4.6665868e-06 3.6245722e-06 1.8555147e-06 5.3195467e-06
 9.0498079e-06 1.6304416e-06 2.7097155e-06 1.7652893e-06 3.1813852e-06
 1.7136807e-06 2.3498339e-06 4.0270565e-06 1.0566295e-06 1.0104498e-06
 1.2514020e-06 5.6531326e-07 4.5444258e-07 5.9479515e-07 4.3984028e-07
 3.0371103e-07 6.5561790e-07 7.7585946e-07 3.0502332e-07 3.4897462e-07
 3.2779212e-07 5.3435787e-07 3.3958807e-07 2.0974005e-07 4.8647490e-07
 2.1929519e-07 2.7110212e-07 1.4791701e-07 1.5690013e-07 3.1865616e-07
 4.0247747e-07 2.4458620e-07 7.8490224e-08 4.3779039e-08]
[3.48413749e-07 7.18553395e-07 7.79306902e-07 9.32970067e-07
 2.95286185e-07 2.86250867e-07 2.05741813e-07 2.51786645e-07
 2.20383740e-07 3.63200485e-07 2.86387518e-07 3.51262742e-07
 3.37288469e-07 3.45709736e-07 3.55393553e-07 3.80471874e-07
 3.93574368e-07 4.05163831e-07 6.84514816e-07 4.16264243e-07
 3.62471241e-07 2.31401728e-07 2.59830671e-07 3.67999291e-07
 3.34313540e-07 4.26877961e-07 4.11409928e-07 4.92923618e-07
 2.62219260e-07 4.34706550e-07 3.61757202e-07 3.54231730e-07
 5.03880472e-07 2.67166570e-07 3.68558744e-07 4.66843289e-07
 4.25517641e-07 6.59944362e-07 7.91601963e-07 4.40601497e-07
 4.00380173e-07 3.45815266e-07 5.36032701e-07 9.29886085e-07
 7.63005403e-07 4.35649099e-07 8.23955361e-07 9.10728716e-07
 1.84566659e-06 9.84779945e-07 1.31044646e-06 9.08133813e-07
 1.32385469e-06 1.81027735e-06 1.64909159e-06 3.92379479e-06
 1.03883860e-06 8.47551462e-07 1.46157402e-06 2.14612214e-06
 5.42092323e-07 7.27960639e-07 8.80870232e-07 1.89803814e-06
 1.43009527e-06 8.99453482e-07 2.33694777e-06 1.56044496e-06
 1.43980026e-06 8.51590755e-07 1.80812219e-06 1.12040379e-06
 1.62555637e-06 1.27717396e-06 1.15943362e-06 1.66271229e-06
 7.08178447e-07 6.89977185e-07 1.24152041e-06 2.44693297e-06
 2.76580317e-06 1.42252520e-06 1.49319987e-06 1.63621189e-06
 1.49783500e-06 1.11538759e-06 1.17556579e-06 2.43100999e-06
 1.17341995e-06 1.35352821e-06 1.33582125e-06 1.89662444e-06
 1.26396526e-06 1.48876745e-06 1.95212601e-06 1.81193536e-06
 2.45679644e-06 1.31338027e-06 2.41558428e-06 1.87717944e-06
 1.67790984e-06 3.17334957e-06 8.82805580e-07 2.20295760e-06
 1.91167442e-06 1.72634225e-06 1.20097900e-06 1.39153542e-06
 1.20279185e-06 1.57859665e-06 1.53563599e-06 3.50415962e-06
 3.44021350e-06 3.23238351e-06 4.39634414e-06 2.14657211e-06
 1.00611260e-06 5.27658267e-06 6.22965490e-06 4.69533597e-06
 4.47667071e-06 4.28861676e-06 1.64990308e-06 1.44671321e-06
 2.92600294e-06 2.12114173e-06 4.45027217e-06 3.10110408e-06
 1.91655477e-06 3.13217311e-06 6.30676550e-06 2.63680954e-06
 2.09841983e-06 2.54283418e-06 3.21164111e-06 2.91187712e-06
 4.51302139e-06 4.77775347e-06 4.27230816e-06 4.93060770e-06
 2.69500561e-06 4.54825204e-06 9.28906866e-06 5.99035047e-06
 1.01380047e-05 9.25211589e-06 1.06010075e-05 5.88192643e-06
 5.83533392e-06 8.12132748e-06 4.98520330e-06 5.99663827e-06
 4.15854129e-06 9.60594934e-06 7.05542652e-06 1.12419366e-05
 8.98892085e-06 9.89126329e-06 6.84100587e-06 1.29023028e-05
 1.47273031e-05 4.77795629e-06 2.85928108e-05 9.10375456e-06
 3.06139532e-06 3.29680802e-06 4.78923039e-06 3.99111605e-06
 3.76716048e-06 2.77137929e-06 3.86386137e-06 4.46885724e-06
 1.70934038e-06 2.05462811e-06 1.91744857e-06 1.66979578e-06
 1.68522229e-06 1.12528130e-06 2.93845437e-06 3.06583684e-06
 3.47964374e-06 2.38559369e-06 2.27792407e-06 3.08579911e-06
 2.20045490e-06 2.81384450e-06 1.45053389e-06 6.48647847e-06
 2.66961706e-06 1.88576632e-06 3.68041515e-06 3.04978016e-06
 1.88125148e-06 3.36078597e-06 7.79325910e-06 3.32614059e-06
 4.40635222e-06 4.24814834e-06 1.30030185e-06 8.90262527e-07
 7.74649322e-07 4.27106983e-07 1.05521440e-06 9.07464937e-07
 6.32572892e-07 3.59975814e-07 1.41112048e-06 7.24088579e-07
 3.11575008e-07 9.60624675e-07 3.84857941e-07 4.94710832e-07
 3.39528157e-07 2.17204160e-07 8.97222833e-07 2.41657773e-07
 3.93465228e-07 1.34275624e-07 4.93741140e-07 2.15083787e-07
 8.12000351e-08 1.87849466e-07 9.28886550e-08 4.00527078e-08]
[4.2030021e-07 5.7606997e-07 1.9445979e-06 4.4275134e-07 8.2312050e-07
 3.0758912e-07 3.4192689e-07 3.0474300e-07 3.3777636e-07 3.2783024e-07
 4.0623104e-07 2.6403322e-07 3.7676327e-07 2.5533924e-07 4.6747314e-07
 5.1936746e-07 3.2896585e-07 4.9327264e-07 4.3437066e-07 3.9083545e-07
 3.3678455e-07 1.9152793e-07 3.3627620e-07 5.1512461e-07 2.9559646e-07
 3.4899804e-07 6.2122837e-07 4.6122491e-07 7.2842892e-07 3.7563146e-07
 3.6834263e-07 5.5288166e-07 2.9697563e-07 8.0776817e-07 3.5784353e-07
 4.4458056e-07 3.5950779e-07 3.7451377e-07 5.5554091e-07 8.1046068e-07
 4.0379086e-07 6.1219833e-07 1.1474112e-06 6.1159403e-07 4.9050755e-07
 1.0056243e-06 1.0322007e-06 1.2195295e-06 1.2081103e-06 1.4170379e-06
 1.6042841e-06 9.9915098e-07 1.0877949e-06 1.6728007e-06 1.6396303e-06
 1.7361353e-06 1.8005221e-06 8.5284751e-07 2.3893301e-06 1.0709296e-06
 1.0199084e-06 1.0271083e-06 1.1174019e-06 1.1271915e-06 1.5162349e-06
 5.9824902e-07 1.6010537e-06 1.2339997e-06 7.4280933e-07 1.4430725e-06
 1.7391339e-06 1.3358654e-06 8.1025223e-07 1.9151648e-06 1.8151609e-06
 1.4805378e-06 1.1875509e-06 8.3481990e-07 2.0952405e-06 1.7572612e-06
 1.8305903e-06 1.2425652e-06 2.4353471e-06 5.4655616e-06 1.0048497e-06
 1.0568183e-06 2.9963985e-06 1.3701684e-06 4.8415427e-06 2.0213472e-06
 2.9138728e-06 1.7394242e-06 1.3935377e-06 1.5627224e-06 1.1507653e-06
 9.1621899e-07 3.7356194e-06 3.2920550e-06 2.5687211e-06 2.1020587e-06
 1.5935919e-06 2.1775115e-06 1.8399750e-06 2.0389764e-06 1.8564680e-06
 1.5893780e-06 2.7855683e-06 3.2376554e-06 1.3849170e-06 1.2242108e-06
 2.1977164e-06 3.0408494e-06 1.9605206e-06 2.3273847e-06 2.8417128e-06
 1.9468791e-06 2.9541059e-06 2.2936858e-06 2.9786979e-06 8.5765068e-06
 3.8127057e-06 1.5789609e-06 2.6705563e-06 1.6716895e-06 2.0727009e-06
 2.1335159e-06 3.1237917e-06 4.1180792e-06 5.0982885e-06 1.6302951e-06
 5.9349827e-06 4.0948048e-06 5.4145880e-06 3.6695792e-06 2.3487366e-06
 2.9432351e-06 2.9756113e-06 7.6350898e-06 6.0259499e-06 4.1178182e-06
 2.9774928e-06 4.6595337e-06 4.8098968e-06 4.6571972e-06 2.7956096e-06
 4.2314236e-06 3.2037180e-05 5.8373121e-06 7.7914110e-06 8.2987517e-06
 2.6258892e-06 6.0423863e-06 6.2151598e-06 1.2799838e-05 3.7764592e-06
